Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAR_LITERAL
    COMMENT_MULTI
    COMMENT_SINGLE
    CONTINUE
    FLOAT_LITERAL
    LBRACKET
    RBRACKET
    STRING_LITERAL

Grammar

Rule 0     S' -> program
expression           : 7 28 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 48 53 56 57 59 60 61 62 63
expression_statement : 21 62 62
function_call        : 54
function_declaration : 5
iteration_statement  : 24
param                : 13 14
param_list           : 12 13
program              : 0
return_statement     : 25
selection_statement  : 23
statement            : 19 20 61 62
statement_list       : 18 19
term                 : 32
type_specifier       : 6 7 12 16
unary_expression     : 31
var_declaration      : 4 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . function_declaration
    (6) var_declaration -> . type_specifier IDENTIFIER SEMICOLON
    (7) var_declaration -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (12) function_declaration -> . type_specifier IDENTIFIER LPAREN param_list RPAREN compound_statement
    (8) type_specifier -> . INT
    (9) type_specifier -> . FLOAT
    (10) type_specifier -> . CHAR
    (11) type_specifier -> . VOID

    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR            shift and go to state 9
    VOID            shift and go to state 10

    program                        shift and go to state 1
    declaration_list               shift and go to state 2
    declaration                    shift and go to state 3
    var_declaration                shift and go to state 4
    function_declaration           shift and go to state 5
    type_specifier                 shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration_list .
    (2) declaration_list -> declaration_list . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . function_declaration
    (6) var_declaration -> . type_specifier IDENTIFIER SEMICOLON
    (7) var_declaration -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (12) function_declaration -> . type_specifier IDENTIFIER LPAREN param_list RPAREN compound_statement
    (8) type_specifier -> . INT
    (9) type_specifier -> . FLOAT
    (10) type_specifier -> . CHAR
    (11) type_specifier -> . VOID

    $end            reduce using rule 1 (program -> declaration_list .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR            shift and go to state 9
    VOID            shift and go to state 10

    declaration                    shift and go to state 11
    var_declaration                shift and go to state 4
    function_declaration           shift and go to state 5
    type_specifier                 shift and go to state 6

state 3

    (3) declaration_list -> declaration .

    INT             reduce using rule 3 (declaration_list -> declaration .)
    FLOAT           reduce using rule 3 (declaration_list -> declaration .)
    CHAR            reduce using rule 3 (declaration_list -> declaration .)
    VOID            reduce using rule 3 (declaration_list -> declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration .)


state 4

    (4) declaration -> var_declaration .

    INT             reduce using rule 4 (declaration -> var_declaration .)
    FLOAT           reduce using rule 4 (declaration -> var_declaration .)
    CHAR            reduce using rule 4 (declaration -> var_declaration .)
    VOID            reduce using rule 4 (declaration -> var_declaration .)
    $end            reduce using rule 4 (declaration -> var_declaration .)


state 5

    (5) declaration -> function_declaration .

    INT             reduce using rule 5 (declaration -> function_declaration .)
    FLOAT           reduce using rule 5 (declaration -> function_declaration .)
    CHAR            reduce using rule 5 (declaration -> function_declaration .)
    VOID            reduce using rule 5 (declaration -> function_declaration .)
    $end            reduce using rule 5 (declaration -> function_declaration .)


state 6

    (6) var_declaration -> type_specifier . IDENTIFIER SEMICOLON
    (7) var_declaration -> type_specifier . IDENTIFIER ASSIGN expression SEMICOLON
    (12) function_declaration -> type_specifier . IDENTIFIER LPAREN param_list RPAREN compound_statement

    IDENTIFIER      shift and go to state 12


state 7

    (8) type_specifier -> INT .

    IDENTIFIER      reduce using rule 8 (type_specifier -> INT .)


state 8

    (9) type_specifier -> FLOAT .

    IDENTIFIER      reduce using rule 9 (type_specifier -> FLOAT .)


state 9

    (10) type_specifier -> CHAR .

    IDENTIFIER      reduce using rule 10 (type_specifier -> CHAR .)


state 10

    (11) type_specifier -> VOID .

    IDENTIFIER      reduce using rule 11 (type_specifier -> VOID .)


state 11

    (2) declaration_list -> declaration_list declaration .

    INT             reduce using rule 2 (declaration_list -> declaration_list declaration .)
    FLOAT           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    CHAR            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration_list declaration .)


state 12

    (6) var_declaration -> type_specifier IDENTIFIER . SEMICOLON
    (7) var_declaration -> type_specifier IDENTIFIER . ASSIGN expression SEMICOLON
    (12) function_declaration -> type_specifier IDENTIFIER . LPAREN param_list RPAREN compound_statement

    SEMICOLON       shift and go to state 13
    ASSIGN          shift and go to state 14
    LPAREN          shift and go to state 15


state 13

    (6) var_declaration -> type_specifier IDENTIFIER SEMICOLON .

    INT             reduce using rule 6 (var_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    FLOAT           reduce using rule 6 (var_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    CHAR            reduce using rule 6 (var_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    VOID            reduce using rule 6 (var_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    $end            reduce using rule 6 (var_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    RBRACE          reduce using rule 6 (var_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    LBRACE          reduce using rule 6 (var_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    IF              reduce using rule 6 (var_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 6 (var_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 6 (var_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 6 (var_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 6 (var_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    MINUS           reduce using rule 6 (var_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    NOT             reduce using rule 6 (var_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    INC             reduce using rule 6 (var_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    DEC             reduce using rule 6 (var_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    INT_LITERAL     reduce using rule 6 (var_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    LPAREN          reduce using rule 6 (var_declaration -> type_specifier IDENTIFIER SEMICOLON .)


state 14

    (7) var_declaration -> type_specifier IDENTIFIER ASSIGN . expression SEMICOLON
    (29) expression -> . assignment_expression
    (30) expression -> . binary_expression
    (31) expression -> . unary_expression
    (32) expression -> . term
    (33) assignment_expression -> . IDENTIFIER ASSIGN expression
    (34) binary_expression -> . expression PLUS expression
    (35) binary_expression -> . expression MINUS expression
    (36) binary_expression -> . expression TIMES expression
    (37) binary_expression -> . expression DIVIDE expression
    (38) binary_expression -> . expression MOD expression
    (39) binary_expression -> . expression EQ expression
    (40) binary_expression -> . expression NEQ expression
    (41) binary_expression -> . expression LT expression
    (42) binary_expression -> . expression GT expression
    (43) binary_expression -> . expression LTE expression
    (44) binary_expression -> . expression GTE expression
    (45) binary_expression -> . expression AND expression
    (46) binary_expression -> . expression OR expression
    (47) unary_expression -> . MINUS expression
    (48) unary_expression -> . NOT expression
    (49) unary_expression -> . INC IDENTIFIER
    (50) unary_expression -> . DEC IDENTIFIER
    (51) term -> . IDENTIFIER
    (52) term -> . INT_LITERAL
    (53) term -> . LPAREN expression RPAREN
    (54) term -> . function_call
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

    IDENTIFIER      shift and go to state 16
    MINUS           shift and go to state 22
    NOT             shift and go to state 23
    INC             shift and go to state 24
    DEC             shift and go to state 25
    INT_LITERAL     shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 17
    assignment_expression          shift and go to state 18
    binary_expression              shift and go to state 19
    unary_expression               shift and go to state 20
    term                           shift and go to state 21
    function_call                  shift and go to state 28

state 15

    (12) function_declaration -> type_specifier IDENTIFIER LPAREN . param_list RPAREN compound_statement
    (13) param_list -> . param_list COMMA param
    (14) param_list -> . param
    (15) param_list -> . empty
    (16) param -> . type_specifier IDENTIFIER
    (17) empty -> .
    (8) type_specifier -> . INT
    (9) type_specifier -> . FLOAT
    (10) type_specifier -> . CHAR
    (11) type_specifier -> . VOID

    RPAREN          reduce using rule 17 (empty -> .)
    COMMA           reduce using rule 17 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR            shift and go to state 9
    VOID            shift and go to state 10

    type_specifier                 shift and go to state 29
    param_list                     shift and go to state 30
    param                          shift and go to state 31
    empty                          shift and go to state 32

state 16

    (33) assignment_expression -> IDENTIFIER . ASSIGN expression
    (51) term -> IDENTIFIER .
    (55) function_call -> IDENTIFIER . LPAREN argument_list RPAREN

    ASSIGN          shift and go to state 33
    SEMICOLON       reduce using rule 51 (term -> IDENTIFIER .)
    PLUS            reduce using rule 51 (term -> IDENTIFIER .)
    MINUS           reduce using rule 51 (term -> IDENTIFIER .)
    TIMES           reduce using rule 51 (term -> IDENTIFIER .)
    DIVIDE          reduce using rule 51 (term -> IDENTIFIER .)
    MOD             reduce using rule 51 (term -> IDENTIFIER .)
    EQ              reduce using rule 51 (term -> IDENTIFIER .)
    NEQ             reduce using rule 51 (term -> IDENTIFIER .)
    LT              reduce using rule 51 (term -> IDENTIFIER .)
    GT              reduce using rule 51 (term -> IDENTIFIER .)
    LTE             reduce using rule 51 (term -> IDENTIFIER .)
    GTE             reduce using rule 51 (term -> IDENTIFIER .)
    AND             reduce using rule 51 (term -> IDENTIFIER .)
    OR              reduce using rule 51 (term -> IDENTIFIER .)
    RPAREN          reduce using rule 51 (term -> IDENTIFIER .)
    COMMA           reduce using rule 51 (term -> IDENTIFIER .)
    LPAREN          shift and go to state 34


state 17

    (7) var_declaration -> type_specifier IDENTIFIER ASSIGN expression . SEMICOLON
    (34) binary_expression -> expression . PLUS expression
    (35) binary_expression -> expression . MINUS expression
    (36) binary_expression -> expression . TIMES expression
    (37) binary_expression -> expression . DIVIDE expression
    (38) binary_expression -> expression . MOD expression
    (39) binary_expression -> expression . EQ expression
    (40) binary_expression -> expression . NEQ expression
    (41) binary_expression -> expression . LT expression
    (42) binary_expression -> expression . GT expression
    (43) binary_expression -> expression . LTE expression
    (44) binary_expression -> expression . GTE expression
    (45) binary_expression -> expression . AND expression
    (46) binary_expression -> expression . OR expression

    SEMICOLON       shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    LT              shift and go to state 43
    GT              shift and go to state 44
    LTE             shift and go to state 45
    GTE             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48


state 18

    (29) expression -> assignment_expression .

    SEMICOLON       reduce using rule 29 (expression -> assignment_expression .)
    PLUS            reduce using rule 29 (expression -> assignment_expression .)
    MINUS           reduce using rule 29 (expression -> assignment_expression .)
    TIMES           reduce using rule 29 (expression -> assignment_expression .)
    DIVIDE          reduce using rule 29 (expression -> assignment_expression .)
    MOD             reduce using rule 29 (expression -> assignment_expression .)
    EQ              reduce using rule 29 (expression -> assignment_expression .)
    NEQ             reduce using rule 29 (expression -> assignment_expression .)
    LT              reduce using rule 29 (expression -> assignment_expression .)
    GT              reduce using rule 29 (expression -> assignment_expression .)
    LTE             reduce using rule 29 (expression -> assignment_expression .)
    GTE             reduce using rule 29 (expression -> assignment_expression .)
    AND             reduce using rule 29 (expression -> assignment_expression .)
    OR              reduce using rule 29 (expression -> assignment_expression .)
    RPAREN          reduce using rule 29 (expression -> assignment_expression .)
    COMMA           reduce using rule 29 (expression -> assignment_expression .)


state 19

    (30) expression -> binary_expression .

    SEMICOLON       reduce using rule 30 (expression -> binary_expression .)
    PLUS            reduce using rule 30 (expression -> binary_expression .)
    MINUS           reduce using rule 30 (expression -> binary_expression .)
    TIMES           reduce using rule 30 (expression -> binary_expression .)
    DIVIDE          reduce using rule 30 (expression -> binary_expression .)
    MOD             reduce using rule 30 (expression -> binary_expression .)
    EQ              reduce using rule 30 (expression -> binary_expression .)
    NEQ             reduce using rule 30 (expression -> binary_expression .)
    LT              reduce using rule 30 (expression -> binary_expression .)
    GT              reduce using rule 30 (expression -> binary_expression .)
    LTE             reduce using rule 30 (expression -> binary_expression .)
    GTE             reduce using rule 30 (expression -> binary_expression .)
    AND             reduce using rule 30 (expression -> binary_expression .)
    OR              reduce using rule 30 (expression -> binary_expression .)
    RPAREN          reduce using rule 30 (expression -> binary_expression .)
    COMMA           reduce using rule 30 (expression -> binary_expression .)


state 20

    (31) expression -> unary_expression .

    SEMICOLON       reduce using rule 31 (expression -> unary_expression .)
    PLUS            reduce using rule 31 (expression -> unary_expression .)
    MINUS           reduce using rule 31 (expression -> unary_expression .)
    TIMES           reduce using rule 31 (expression -> unary_expression .)
    DIVIDE          reduce using rule 31 (expression -> unary_expression .)
    MOD             reduce using rule 31 (expression -> unary_expression .)
    EQ              reduce using rule 31 (expression -> unary_expression .)
    NEQ             reduce using rule 31 (expression -> unary_expression .)
    LT              reduce using rule 31 (expression -> unary_expression .)
    GT              reduce using rule 31 (expression -> unary_expression .)
    LTE             reduce using rule 31 (expression -> unary_expression .)
    GTE             reduce using rule 31 (expression -> unary_expression .)
    AND             reduce using rule 31 (expression -> unary_expression .)
    OR              reduce using rule 31 (expression -> unary_expression .)
    RPAREN          reduce using rule 31 (expression -> unary_expression .)
    COMMA           reduce using rule 31 (expression -> unary_expression .)


state 21

    (32) expression -> term .

    SEMICOLON       reduce using rule 32 (expression -> term .)
    PLUS            reduce using rule 32 (expression -> term .)
    MINUS           reduce using rule 32 (expression -> term .)
    TIMES           reduce using rule 32 (expression -> term .)
    DIVIDE          reduce using rule 32 (expression -> term .)
    MOD             reduce using rule 32 (expression -> term .)
    EQ              reduce using rule 32 (expression -> term .)
    NEQ             reduce using rule 32 (expression -> term .)
    LT              reduce using rule 32 (expression -> term .)
    GT              reduce using rule 32 (expression -> term .)
    LTE             reduce using rule 32 (expression -> term .)
    GTE             reduce using rule 32 (expression -> term .)
    AND             reduce using rule 32 (expression -> term .)
    OR              reduce using rule 32 (expression -> term .)
    RPAREN          reduce using rule 32 (expression -> term .)
    COMMA           reduce using rule 32 (expression -> term .)


state 22

    (47) unary_expression -> MINUS . expression
    (29) expression -> . assignment_expression
    (30) expression -> . binary_expression
    (31) expression -> . unary_expression
    (32) expression -> . term
    (33) assignment_expression -> . IDENTIFIER ASSIGN expression
    (34) binary_expression -> . expression PLUS expression
    (35) binary_expression -> . expression MINUS expression
    (36) binary_expression -> . expression TIMES expression
    (37) binary_expression -> . expression DIVIDE expression
    (38) binary_expression -> . expression MOD expression
    (39) binary_expression -> . expression EQ expression
    (40) binary_expression -> . expression NEQ expression
    (41) binary_expression -> . expression LT expression
    (42) binary_expression -> . expression GT expression
    (43) binary_expression -> . expression LTE expression
    (44) binary_expression -> . expression GTE expression
    (45) binary_expression -> . expression AND expression
    (46) binary_expression -> . expression OR expression
    (47) unary_expression -> . MINUS expression
    (48) unary_expression -> . NOT expression
    (49) unary_expression -> . INC IDENTIFIER
    (50) unary_expression -> . DEC IDENTIFIER
    (51) term -> . IDENTIFIER
    (52) term -> . INT_LITERAL
    (53) term -> . LPAREN expression RPAREN
    (54) term -> . function_call
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

    IDENTIFIER      shift and go to state 16
    MINUS           shift and go to state 22
    NOT             shift and go to state 23
    INC             shift and go to state 24
    DEC             shift and go to state 25
    INT_LITERAL     shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 49
    assignment_expression          shift and go to state 18
    binary_expression              shift and go to state 19
    unary_expression               shift and go to state 20
    term                           shift and go to state 21
    function_call                  shift and go to state 28

state 23

    (48) unary_expression -> NOT . expression
    (29) expression -> . assignment_expression
    (30) expression -> . binary_expression
    (31) expression -> . unary_expression
    (32) expression -> . term
    (33) assignment_expression -> . IDENTIFIER ASSIGN expression
    (34) binary_expression -> . expression PLUS expression
    (35) binary_expression -> . expression MINUS expression
    (36) binary_expression -> . expression TIMES expression
    (37) binary_expression -> . expression DIVIDE expression
    (38) binary_expression -> . expression MOD expression
    (39) binary_expression -> . expression EQ expression
    (40) binary_expression -> . expression NEQ expression
    (41) binary_expression -> . expression LT expression
    (42) binary_expression -> . expression GT expression
    (43) binary_expression -> . expression LTE expression
    (44) binary_expression -> . expression GTE expression
    (45) binary_expression -> . expression AND expression
    (46) binary_expression -> . expression OR expression
    (47) unary_expression -> . MINUS expression
    (48) unary_expression -> . NOT expression
    (49) unary_expression -> . INC IDENTIFIER
    (50) unary_expression -> . DEC IDENTIFIER
    (51) term -> . IDENTIFIER
    (52) term -> . INT_LITERAL
    (53) term -> . LPAREN expression RPAREN
    (54) term -> . function_call
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

    IDENTIFIER      shift and go to state 16
    MINUS           shift and go to state 22
    NOT             shift and go to state 23
    INC             shift and go to state 24
    DEC             shift and go to state 25
    INT_LITERAL     shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 50
    assignment_expression          shift and go to state 18
    binary_expression              shift and go to state 19
    unary_expression               shift and go to state 20
    term                           shift and go to state 21
    function_call                  shift and go to state 28

state 24

    (49) unary_expression -> INC . IDENTIFIER

    IDENTIFIER      shift and go to state 51


state 25

    (50) unary_expression -> DEC . IDENTIFIER

    IDENTIFIER      shift and go to state 52


state 26

    (52) term -> INT_LITERAL .

    SEMICOLON       reduce using rule 52 (term -> INT_LITERAL .)
    PLUS            reduce using rule 52 (term -> INT_LITERAL .)
    MINUS           reduce using rule 52 (term -> INT_LITERAL .)
    TIMES           reduce using rule 52 (term -> INT_LITERAL .)
    DIVIDE          reduce using rule 52 (term -> INT_LITERAL .)
    MOD             reduce using rule 52 (term -> INT_LITERAL .)
    EQ              reduce using rule 52 (term -> INT_LITERAL .)
    NEQ             reduce using rule 52 (term -> INT_LITERAL .)
    LT              reduce using rule 52 (term -> INT_LITERAL .)
    GT              reduce using rule 52 (term -> INT_LITERAL .)
    LTE             reduce using rule 52 (term -> INT_LITERAL .)
    GTE             reduce using rule 52 (term -> INT_LITERAL .)
    AND             reduce using rule 52 (term -> INT_LITERAL .)
    OR              reduce using rule 52 (term -> INT_LITERAL .)
    RPAREN          reduce using rule 52 (term -> INT_LITERAL .)
    COMMA           reduce using rule 52 (term -> INT_LITERAL .)


state 27

    (53) term -> LPAREN . expression RPAREN
    (29) expression -> . assignment_expression
    (30) expression -> . binary_expression
    (31) expression -> . unary_expression
    (32) expression -> . term
    (33) assignment_expression -> . IDENTIFIER ASSIGN expression
    (34) binary_expression -> . expression PLUS expression
    (35) binary_expression -> . expression MINUS expression
    (36) binary_expression -> . expression TIMES expression
    (37) binary_expression -> . expression DIVIDE expression
    (38) binary_expression -> . expression MOD expression
    (39) binary_expression -> . expression EQ expression
    (40) binary_expression -> . expression NEQ expression
    (41) binary_expression -> . expression LT expression
    (42) binary_expression -> . expression GT expression
    (43) binary_expression -> . expression LTE expression
    (44) binary_expression -> . expression GTE expression
    (45) binary_expression -> . expression AND expression
    (46) binary_expression -> . expression OR expression
    (47) unary_expression -> . MINUS expression
    (48) unary_expression -> . NOT expression
    (49) unary_expression -> . INC IDENTIFIER
    (50) unary_expression -> . DEC IDENTIFIER
    (51) term -> . IDENTIFIER
    (52) term -> . INT_LITERAL
    (53) term -> . LPAREN expression RPAREN
    (54) term -> . function_call
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

    IDENTIFIER      shift and go to state 16
    MINUS           shift and go to state 22
    NOT             shift and go to state 23
    INC             shift and go to state 24
    DEC             shift and go to state 25
    INT_LITERAL     shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 53
    assignment_expression          shift and go to state 18
    binary_expression              shift and go to state 19
    unary_expression               shift and go to state 20
    term                           shift and go to state 21
    function_call                  shift and go to state 28

state 28

    (54) term -> function_call .

    SEMICOLON       reduce using rule 54 (term -> function_call .)
    PLUS            reduce using rule 54 (term -> function_call .)
    MINUS           reduce using rule 54 (term -> function_call .)
    TIMES           reduce using rule 54 (term -> function_call .)
    DIVIDE          reduce using rule 54 (term -> function_call .)
    MOD             reduce using rule 54 (term -> function_call .)
    EQ              reduce using rule 54 (term -> function_call .)
    NEQ             reduce using rule 54 (term -> function_call .)
    LT              reduce using rule 54 (term -> function_call .)
    GT              reduce using rule 54 (term -> function_call .)
    LTE             reduce using rule 54 (term -> function_call .)
    GTE             reduce using rule 54 (term -> function_call .)
    AND             reduce using rule 54 (term -> function_call .)
    OR              reduce using rule 54 (term -> function_call .)
    RPAREN          reduce using rule 54 (term -> function_call .)
    COMMA           reduce using rule 54 (term -> function_call .)


state 29

    (16) param -> type_specifier . IDENTIFIER

    IDENTIFIER      shift and go to state 54


state 30

    (12) function_declaration -> type_specifier IDENTIFIER LPAREN param_list . RPAREN compound_statement
    (13) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 55
    COMMA           shift and go to state 56


state 31

    (14) param_list -> param .

    RPAREN          reduce using rule 14 (param_list -> param .)
    COMMA           reduce using rule 14 (param_list -> param .)


state 32

    (15) param_list -> empty .

    RPAREN          reduce using rule 15 (param_list -> empty .)
    COMMA           reduce using rule 15 (param_list -> empty .)


state 33

    (33) assignment_expression -> IDENTIFIER ASSIGN . expression
    (29) expression -> . assignment_expression
    (30) expression -> . binary_expression
    (31) expression -> . unary_expression
    (32) expression -> . term
    (33) assignment_expression -> . IDENTIFIER ASSIGN expression
    (34) binary_expression -> . expression PLUS expression
    (35) binary_expression -> . expression MINUS expression
    (36) binary_expression -> . expression TIMES expression
    (37) binary_expression -> . expression DIVIDE expression
    (38) binary_expression -> . expression MOD expression
    (39) binary_expression -> . expression EQ expression
    (40) binary_expression -> . expression NEQ expression
    (41) binary_expression -> . expression LT expression
    (42) binary_expression -> . expression GT expression
    (43) binary_expression -> . expression LTE expression
    (44) binary_expression -> . expression GTE expression
    (45) binary_expression -> . expression AND expression
    (46) binary_expression -> . expression OR expression
    (47) unary_expression -> . MINUS expression
    (48) unary_expression -> . NOT expression
    (49) unary_expression -> . INC IDENTIFIER
    (50) unary_expression -> . DEC IDENTIFIER
    (51) term -> . IDENTIFIER
    (52) term -> . INT_LITERAL
    (53) term -> . LPAREN expression RPAREN
    (54) term -> . function_call
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

    IDENTIFIER      shift and go to state 16
    MINUS           shift and go to state 22
    NOT             shift and go to state 23
    INC             shift and go to state 24
    DEC             shift and go to state 25
    INT_LITERAL     shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 57
    assignment_expression          shift and go to state 18
    binary_expression              shift and go to state 19
    unary_expression               shift and go to state 20
    term                           shift and go to state 21
    function_call                  shift and go to state 28

state 34

    (55) function_call -> IDENTIFIER LPAREN . argument_list RPAREN
    (56) argument_list -> . argument_list COMMA expression
    (57) argument_list -> . expression
    (58) argument_list -> . empty
